hypothesis,params,return_%,sharpe,sortino,maxdd_%,winrate_%,trades,calmar,profit_factor,beats_sharpe,beats_return,beats_dd
01_vol_haute,atr_14>med,113.64,1.548,2.174,52.64,68.5,387,2.726,1.171,False,False,False
01_vol_haute,atr_60>med,105.5,1.518,2.122,48.72,68.2,343,2.723,1.179,False,False,False
01_vol_haute,atr_288>med,318.29,2.833,4.005,35.56,72.5,295,12.24,1.535,True,True,True
02_vol_basse,atr_14<med,-29.07,-0.784,-1.075,37.48,58.9,151,-0.884,0.789,False,False,True
02_vol_basse,atr_60<med,-21.06,-0.473,-0.65,31.08,62.1,145,-0.779,0.849,False,False,True
02_vol_basse,atr_288<med,-37.06,-1.075,-1.491,46.03,57.8,147,-0.91,0.714,False,False,False
03_atr_zscore_high,w=60_z>1,-2.04,0.322,0.442,50.95,65.4,324,-0.047,0.994,False,False,False
03_atr_zscore_high,w=144_z>1,17.54,0.622,0.854,41.6,66.2,308,0.501,1.049,False,False,False
03_atr_zscore_high,w=288_z>1,-35.45,-0.414,-0.564,56.77,62.5,264,-0.707,0.877,False,False,False
04_atr_zscore_low,w=60_z<-0.5,-34.05,-0.551,-0.744,58.4,59.8,234,-0.661,0.861,False,False,False
04_atr_zscore_low,w=144_z<-0.5,-13.17,-0.094,-0.13,51.23,61.5,182,-0.298,0.929,False,False,False
04_atr_zscore_low,w=288_z<-0.5,47.22,1.246,1.762,36.3,66.9,160,1.58,1.293,False,False,True
05_vol_spike,w=20_>2x,-2.21,0.329,0.454,55.11,64.6,342,-0.047,0.994,False,False,False
05_vol_spike,w=60_>2x,33.29,0.826,1.144,49.48,66.0,362,0.81,1.075,False,False,False
05_vol_spike,w=288_>2x,9.59,0.517,0.717,51.25,64.9,356,0.221,1.022,False,False,False
06_vol_creux,w=20_<0.5x,-63.2,-1.45,-1.952,72.65,58.1,267,-0.95,0.713,False,False,False
06_vol_creux,w=60_<0.5x,-55.46,-1.197,-1.617,68.88,58.4,255,-0.889,0.76,False,False,False
06_vol_creux,w=288_<0.5x,-62.81,-1.668,-2.249,70.85,56.4,225,-0.969,0.683,False,False,False
07_rsi_extreme,p=14_<30/>70,21.01,0.674,0.94,53.33,65.5,377,0.47,1.046,False,False,False
07_rsi_extreme,p=28_<30/>70,-56.1,-1.046,-1.419,63.8,59.6,287,-0.97,0.791,False,False,False
07_rsi_extreme,p=60_<30/>70,-80.8,-2.936,-3.726,81.57,29.4,68,-1.049,0.118,False,False,False
08_rsi_neutre,p=14_40-60,-0.89,0.32,0.439,55.65,63.9,302,-0.019,0.998,False,False,False
08_rsi_neutre,p=28_40-60,65.24,1.228,1.701,46.01,64.7,306,1.743,1.152,False,False,False
08_rsi_neutre,p=60_40-60,319.58,2.733,3.863,39.64,71.0,366,11.029,1.415,True,True,True
09_momentum_epuise,lb=12_|roc|<0.5%,-43.37,-0.719,-0.978,64.49,60.4,273,-0.754,0.843,False,False,False
09_momentum_epuise,lb=60_|roc|<0.5%,45.87,2.053,2.995,14.54,75.0,56,3.829,2.379,True,False,True
09_momentum_epuise,lb=288_|roc|<0.5%,14.62,0.595,0.804,21.38,69.2,91,0.811,1.129,False,False,True
10_no_strong_momentum,lb=12_|roc|<2%,39.1,0.895,1.241,48.51,66.5,376,0.974,1.08,False,False,False
10_no_strong_momentum,lb=60_|roc|<2%,165.76,2.442,3.444,30.36,70.3,239,7.064,1.563,True,False,True
10_no_strong_momentum,lb=288_|roc|<2%,93.8,1.717,2.393,27.91,68.9,190,4.2,1.395,False,False,True
11_funding_neg,fr<-0.0001,53.36,1.182,1.666,31.27,68.8,224,2.082,1.178,False,False,True
11_funding_neg,fr<-0.0005,37.57,0.965,1.358,26.18,67.8,208,1.732,1.144,False,False,True
11_funding_neg,fr<-0.001,37.57,0.965,1.358,26.18,67.8,208,1.732,1.144,False,False,True
12_funding_pos,fr>0.0001,140.15,2.046,2.891,35.79,70.0,237,5.01,1.412,True,False,True
12_funding_pos,fr>0.0005,108.61,1.814,2.559,35.79,69.2,214,3.822,1.385,False,False,True
12_funding_pos,fr>0.001,108.04,1.813,2.559,35.79,69.3,212,3.801,1.384,False,False,True
13_funding_dir,th=0.0,4.98,0.393,0.546,43.54,65.1,238,0.135,1.017,False,False,False
13_funding_dir,th=0.0001,28.69,1.452,2.092,14.55,78.0,41,2.365,1.71,False,False,True
13_funding_dir,th=0.0005,0.27,0.091,0.118,3.43,50.0,2,0.094,2.002,False,False,True
14_ls_ratio_low,ls<0.8,35.71,0.913,1.275,23.12,68.0,222,1.862,1.129,False,False,True
14_ls_ratio_low,ls<0.9,29.32,0.811,1.133,23.19,67.4,224,1.517,1.109,False,False,True
14_ls_ratio_low,ls<0.95,26.75,0.768,1.073,31.07,67.5,231,1.031,1.089,False,False,True
15_ls_ratio_high,ls>1.05,133.95,1.705,2.397,48.03,68.0,388,3.557,1.195,False,False,False
15_ls_ratio_high,ls>1.1,140.45,1.746,2.441,48.03,67.9,383,3.741,1.213,False,False,False
15_ls_ratio_high,ls>1.2,152.17,1.849,2.6,41.33,67.9,364,4.736,1.236,False,False,True
16_ls_dir,L<0.9_S>1.11,8.98,0.457,0.629,31.01,65.8,184,0.342,1.041,False,False,True
16_ls_dir,L<0.95_S>1.05,3.61,0.351,0.488,40.3,66.3,199,0.105,1.014,False,False,True
16_ls_dir,L<1.0_S>1.00,7.57,0.433,0.601,37.25,66.7,204,0.24,1.029,False,False,True
17_top_ls_low,top<0.8,37.57,0.965,1.358,26.18,67.8,208,1.732,1.144,False,False,True
17_top_ls_low,top<0.9,37.57,0.965,1.358,26.18,67.8,208,1.732,1.144,False,False,True
17_top_ls_low,top<0.95,37.57,0.965,1.358,26.18,67.8,208,1.732,1.144,False,False,True
18_top_ls_high,top>1.05,176.52,1.927,2.715,41.52,68.4,418,5.528,1.241,False,False,True
18_top_ls_high,top>1.1,160.71,1.842,2.594,43.02,68.4,414,4.823,1.228,False,False,False
18_top_ls_high,top>1.2,169.92,1.906,2.683,43.16,68.2,409,5.104,1.235,False,False,False
19_oi_zscore_high,w=60_z>1,6.91,0.427,0.594,39.5,64.8,236,0.206,1.023,False,False,True
19_oi_zscore_high,w=288_z>1,-18.69,-0.189,-0.257,49.22,65.0,183,-0.438,0.922,False,False,False
19_oi_zscore_high,w=576_z>1,-13.7,-0.091,-0.123,47.64,67.1,167,-0.333,0.937,False,False,False
20_oi_zscore_low,w=60_z<-1,105.98,1.792,2.531,36.68,66.5,215,3.634,1.406,False,False,True
20_oi_zscore_low,w=288_z<-1,51.25,1.194,1.629,36.53,67.8,174,1.709,1.264,False,False,True
20_oi_zscore_low,w=576_z<-1,47.78,1.17,1.616,29.9,67.3,156,1.942,1.282,False,False,True
21_basis_neg,b<-0.001,43.82,0.975,1.35,34.56,67.8,283,1.537,1.119,False,False,True
21_basis_neg,b<-0.002,23.33,0.71,0.969,27.68,67.1,237,1.007,1.08,False,False,True
21_basis_neg,b<-0.005,22.72,0.711,0.985,27.88,67.1,216,0.973,1.086,False,False,True
22_basis_pos,b>0.001,86.07,1.423,1.98,55.42,67.2,299,1.932,1.183,False,False,False
22_basis_pos,b>0.002,79.07,1.446,2.03,43.01,68.4,234,2.278,1.25,False,False,False
22_basis_pos,b>0.005,107.92,1.797,2.539,35.79,69.1,217,3.797,1.379,False,False,True
23_basis_dir,th=0.001,-6.49,0.12,0.161,50.59,64.8,162,-0.15,0.967,False,False,False
23_basis_dir,th=0.002,-22.84,-0.723,-0.917,33.42,60.8,51,-0.784,0.664,False,False,True
23_basis_dir,th=0.005,-10.84,-0.771,-0.927,17.42,53.8,13,-0.723,0.497,False,False,True
24_cvd_div,lb=12,-23.35,-0.223,-0.303,53.61,63.3,240,-0.5,0.926,False,False,False
24_cvd_div,lb=60,26.02,0.817,1.136,38.84,65.4,153,0.802,1.13,False,False,True
24_cvd_div,lb=288,-27.24,-0.53,-0.726,34.61,63.2,144,-0.899,0.831,False,False,True
25_cvd_mom,lb=12,-25.61,-0.229,-0.312,55.4,63.0,265,-0.529,0.92,False,False,False
25_cvd_mom,lb=60,33.29,0.952,1.326,38.09,66.0,159,1.051,1.16,False,False,True
25_cvd_mom,lb=288,24.7,0.758,1.062,27.64,68.5,178,1.069,1.104,False,False,True
26_delta_spike,w=60,8.28,0.493,0.685,55.21,64.4,348,0.177,1.021,False,False,False
26_delta_spike,w=144,-4.03,0.298,0.413,57.08,64.3,339,-0.082,0.989,False,False,False
26_delta_spike,w=288,-7.52,0.237,0.328,58.79,63.7,339,-0.149,0.98,False,False,False
27_delta_dir,w=12,-25.58,-0.225,-0.307,55.4,62.8,269,-0.528,0.921,False,False,False
27_delta_dir,w=60,33.35,0.951,1.324,38.09,65.6,163,1.053,1.157,False,False,True
27_delta_dir,w=288,24.76,0.758,1.062,27.64,68.1,182,1.071,1.102,False,False,True
28_taker_z,w=60_L<-1_S>1,1.54,0.379,0.525,59.96,63.9,324,0.03,1.004,False,False,False
28_taker_z,w=144_L<-1_S>1,-2.5,0.307,0.425,58.3,63.4,317,-0.05,0.993,False,False,False
28_taker_z,w=288_L<-1_S>1,-4.95,0.341,0.47,56.57,64.2,313,-0.102,0.986,False,False,False
29_range_compress,w=60,0.0,,,,,0,,,False,False,False
29_range_compress,w=144,0.0,,,,,0,,,False,False,False
29_range_compress,w=288,0.0,,,,,0,,,False,False,False
30_range_expand,w=60,0.0,,,,,0,,,False,False,False
30_range_expand,w=144,0.0,,,,,0,,,False,False,False
30_range_expand,w=288,0.0,,,,,0,,,False,False,False
31_consec_down,n=3,-5.02,0.283,0.394,56.93,64.8,349,-0.103,0.988,False,False,False
31_consec_down,n=5,-53.35,-1.032,-1.372,61.83,59.4,254,-0.956,0.752,False,False,False
31_consec_down,n=7,-55.14,-1.879,-2.357,60.99,50.5,95,-0.999,0.459,False,False,False
32_heure,8-16,41.84,0.995,1.36,26.95,66.8,223,1.879,1.138,False,False,True
32_heure,0-8,-13.29,-0.076,-0.102,49.03,64.1,184,-0.314,0.935,False,False,False
32_heure,16-24,9.43,0.478,0.662,56.09,64.1,245,0.199,1.029,False,False,False
33_jour,lun-ven,209.75,2.233,3.142,41.9,69.7,350,6.596,1.323,True,True,False
33_jour,sam-dim,-10.69,-0.164,-0.225,31.5,62.6,91,-0.394,0.886,False,False,True
33_jour,lun-mer,104.94,1.808,2.564,38.44,69.7,218,3.432,1.292,False,False,True
34_dist_high,w=60_<-3%,170.48,1.896,2.671,42.76,68.8,413,5.169,1.238,False,False,False
34_dist_high,w=288_<-3%,175.12,1.921,2.707,41.52,68.6,417,5.481,1.241,False,False,True
34_dist_high,w=576_<-3%,175.12,1.921,2.707,41.52,68.6,417,5.481,1.241,False,False,True
35_dist_low,w=60_>3%,174.21,1.916,2.699,42.64,68.3,416,5.306,1.237,False,False,False
35_dist_low,w=288_>3%,186.2,1.977,2.787,41.52,68.6,420,5.854,1.246,False,False,False
35_dist_low,w=576_>3%,186.2,1.977,2.787,41.52,68.6,420,5.854,1.246,False,False,False
36_bb_squeeze,w=20,-11.26,-0.033,-0.045,45.63,61.5,208,-0.286,0.944,False,False,False
36_bb_squeeze,w=60,15.52,0.62,0.855,22.38,67.8,152,0.823,1.111,False,False,True
36_bb_squeeze,w=140,-20.35,-0.276,-0.382,42.91,64.0,186,-0.546,0.89,False,False,False
37_bb_expand,w=20,141.54,1.725,2.431,45.56,67.8,410,3.977,1.21,False,False,False
37_bb_expand,w=60,158.75,1.833,2.583,41.69,68.1,411,4.912,1.227,False,False,False
37_bb_expand,w=140,77.65,1.277,1.785,50.79,66.3,377,1.893,1.136,False,False,False
38_oi_cvd_combo,lb=12,-41.86,-0.903,-1.21,59.29,60.1,188,-0.793,0.827,False,False,False
38_oi_cvd_combo,lb=60,2.45,0.267,0.368,36.47,66.1,112,0.079,1.016,False,False,True
38_oi_cvd_combo,lb=288,-26.55,-0.768,-1.035,38.92,64.8,91,-0.78,0.776,False,False,True
39_funding_ls,fr<-0.0001_ls<0.9,40.58,1.011,1.424,24.56,67.9,209,1.998,1.154,False,False,True
39_funding_ls,fr<-0.0005_ls<0.85,37.57,0.965,1.358,26.18,67.8,208,1.732,1.144,False,False,True
39_funding_ls,fr<0.0_ls<0.95,24.28,0.741,1.043,33.31,67.6,210,0.871,1.09,False,False,True
40_vol_decay,w=12_roc<-30%,-43.51,-0.619,-0.848,58.96,60.9,307,-0.828,0.841,False,False,False
40_vol_decay,w=60_roc<-30%,-62.27,-1.431,-1.944,70.19,58.7,269,-0.97,0.727,False,False,False
40_vol_decay,w=288_roc<-30%,-48.25,-0.85,-1.17,64.32,60.7,275,-0.837,0.809,False,False,False
41_vol_growth,w=12_roc>50%,126.5,1.633,2.288,45.72,67.8,404,3.516,1.194,False,False,False
41_vol_growth,w=60_roc>50%,108.68,1.512,2.123,47.69,67.4,399,2.87,1.176,False,False,False
41_vol_growth,w=288_roc>50%,78.89,1.277,1.79,46.86,67.3,394,2.086,1.138,False,False,False
42_close_ma_dist,th=0.01,186.11,1.977,2.786,41.52,68.6,420,5.851,1.246,True,False,True
42_close_ma_dist,th=0.02,153.6,1.798,2.531,42.78,68.2,415,4.622,1.219,False,False,False
42_close_ma_dist,th=0.03,-3.0,0.322,0.451,56.37,64.4,351,-0.062,0.993,False,False,False
43_trend_contrarian,slope_th=0.0,20.5,0.665,0.909,49.37,64.7,365,0.495,1.046,False,False,False
43_trend_contrarian,slope_th=0.005,-29.5,-0.248,-0.332,55.27,62.9,315,-0.608,0.911,False,False,False
43_trend_contrarian,slope_th=0.01,-61.24,-1.467,-1.922,68.51,58.2,244,-0.979,0.7,False,False,False
44_trend_follow,slope_th=0.0,55.17,1.219,1.721,30.6,67.0,179,2.202,1.266,False,False,True
44_trend_follow,slope_th=0.005,41.7,1.191,1.703,26.46,68.0,100,1.907,1.348,False,False,True
44_trend_follow,slope_th=0.01,26.88,1.032,1.478,27.84,68.4,57,1.156,1.354,False,False,True
45_oi_norm_z,w=60_z>1,-26.98,-0.183,-0.251,56.97,64.0,308,-0.541,0.924,False,False,False
45_oi_norm_z,w=288_z>1,-47.18,-0.903,-1.218,67.01,61.0,231,-0.786,0.835,False,False,False
45_oi_norm_z,w=576_z>1,-12.66,0.03,0.041,53.86,65.0,220,-0.273,0.959,False,False,False
46_imbalance_z,w=12_L<-1_S>1,-33.54,-0.316,-0.436,64.49,63.0,319,-0.59,0.906,False,False,False
46_imbalance_z,w=60_L<-1_S>1,-20.39,-0.014,-0.02,58.85,63.7,331,-0.399,0.942,False,False,False
46_imbalance_z,w=288_L<-1_S>1,-34.27,-0.336,-0.464,58.55,63.6,324,-0.664,0.89,False,False,False
47_inside_bar,range<0.5xATR14,-72.04,-2.216,-2.922,76.15,52.5,204,-1.018,0.617,False,False,False
47_inside_bar,range<0.7xATR14,-54.49,-1.01,-1.379,64.67,60.9,294,-0.932,0.811,False,False,False
47_inside_bar,range<1.0xATR14,2.86,0.408,0.567,56.71,64.4,351,0.059,1.007,False,False,False
48_mtf_ma,ma_288,141.17,1.727,2.429,43.89,68.1,411,4.116,1.214,False,False,False
48_mtf_ma,ma_576,49.67,1.005,1.401,49.99,66.8,382,1.209,1.105,False,False,False
48_mtf_ma,ma_1152,0.88,0.376,0.52,48.29,64.0,333,0.021,1.002,False,False,False
49_rsi_lowvol,rsi14_atr60,-27.53,-0.725,-0.994,34.71,60.7,140,-0.906,0.793,False,False,True
49_rsi_lowvol,rsi28_atr144,-39.93,-1.23,-1.69,48.35,58.7,138,-0.93,0.697,False,False,False
49_rsi_lowvol,rsi14_atr288,-43.7,-1.394,-1.929,50.69,56.3,142,-0.967,0.643,False,False,False
50_dist_volspike,dw=60_vw=60,96.42,1.425,1.996,47.86,68.0,391,2.521,1.163,False,False,False
50_dist_volspike,dw=288_vw=288,78.58,1.277,1.787,47.4,67.3,388,2.054,1.135,False,False,False
50_dist_volspike,dw=576_vw=144,86.23,1.345,1.884,47.24,67.4,386,2.271,1.146,False,False,False
